NO,NAME,POS,SCHOOL,PLAY_TIME,TACKLES,TOUCHDOWNS,FIELD GOALS,SCHOOLID,DEPTH_CHART
93,Joe Spivak,DL,Northwestern,14,17,0,0,380343813,Backup
94,Tommy Carnifax,DE,Northwestern,16,25,0,0,821793055,Backup
95,Alex Miller,DL,Northwestern,8,10,0,0,697454707,Backup
96,Hunter Niswander,P,Northwestern,60,0,0,0,36810552,Starter
97,Joe Gaziano,DL,Northwestern,58,64,0,0,456836093,Starter
98,Earnest Brown IV,DE,Northwestern,0,0,0,0,822480936,Backup
99,Jordan Thompson,DL,Northwestern,87,78,0,0,749673420,Starter
1,D.J. Knox,RB,Purdue,84,117,31,0,3467973,Starter
1,Dedrick Mackey,CB,Purdue,14,10,0,0,187015040,Backup
2,Da'Wan Hunte,CB,Purdue,58,51,0,0,44279485,Starter
2,Elijah Sindelar,QB,Purdue,13,8,1,0,917711495,Backup
3,DJ Edwards,WR,Purdue,2,0,0,0,888138284,Backup
3,Kamal Hardy,CB,Purdue,18,16,0,0,677234135,Backup
4,Ja'Whaun Bentley,LB,Purdue,69,135,0,0,503765352,Starter
4,Corey Holmes,WR,Purdue,0,0,0,0,210053869,Backup
5,Griffin Alstott,QB,Purdue,12,4,1,0,894235040,Backup
5,T.J. Jallow,S,Purdue,1,1,0,0,669322473,Backup
6,Tyler Hamilton,WR,Purdue,11,0,0,0,572272011,Backup
6,T.J. McCollum,LB,Purdue,69,162,0,0,546330727,Starter
7,Eddy Wilson,DT,Purdue,7,12,0,0,808687560,Backup
7,Isaac Zico,WR,Purdue,6,0,0,0,655222945,Backup
8,Markell Jones,RB,Purdue,17,38,6,0,409720504,Backup
8,Josh Okonye,CB,Purdue,56,45,0,0,53194006,Starter
9,Lorenzo Neal,DT,Purdue,90,142,0,0,999757541,Starter
9,Terry Wright,WR,Purdue,12,0,0,0,665708758,Backup
10,Mike Little,CB,Purdue,7,5,0,0,52970742,Backup
10,Gregory Phillips,WR,Purdue,66,0,4,0,998591866,Starter
11,David Blough,QB,Purdue,64,12,8,0,402059186,Starter
11,Antoine Miles,DE,Purdue,16,24,0,0,768319784,Backup
12,Jared Sparks,QB,Purdue,13,7,0,0,975551225,Backup
13,Spencer Evans,PK,Purdue,91,0,0,42,882340758,Starter
13,Aidan O'Connell,QB,Purdue,8,3,0,0,933265719,Backup
13,Gelen Robinson,DE,Purdue,56,76,0,0,961340076,Starter
14,Antonio Blackmon,CB,Purdue,12,10,0,0,457539924,Backup
14,Danny Carollo,QB,Purdue,10,3,1,0,558340892,Backup
16,Garrett Hudson,LB,Purdue,5,10,0,0,796730605,Backup
17,Cornel Jones,LB,Purdue,10,24,0,0,24593388,Backup
17,Nick Sipe,QB,Purdue,20,13,3,0,25115291,Backup
18,KeyRon Catlett,WR,Purdue,4,0,0,0,193808580,Backup
18,Cameron Northern,QB,Purdue,20,15,2,0,506944698,Backup
19,Aaron Banks,QB,Purdue,4,1,0,0,964189578,Backup
20,Benaiah Franklin,WR,Purdue,5,0,0,0,400848093,Backup
20,Kenneth Major,CB,Purdue,16,15,0,0,104716995,Backup
21,Markus Bailey,LB,Purdue,74,169,0,0,115762988,Starter
21,Anthony Mahoungou,WR,Purdue,98,0,3,0,840448409,Starter
22,Sawyer Dawson,LB,Purdue,11,22,0,0,543104967,Backup
23,Josh Hayes,CB,Purdue,19,18,0,0,618240664,Backup
24,Tim Cason,CB,Purdue,9,7,0,0,849734918,Backup
25,Tario Fuller,RB,Purdue,18,36,4,0,386596455,Backup
25,Brandon Shuman,CB,Purdue,7,5,0,0,796079705,Backup
26,Carter McGinnis,RB,Purdue,13,26,4,0,712767406,Backup
26,C.J. Parker,S,Purdue,4,6,0,0,610761032,Backup
27,Navon Mosley,S,Purdue,65,96,0,0,965866929,Starter
28,Jacob Abrams,CB,Purdue,20,13,0,0,559560787,Backup
29,Simeon Smiley,CB,Purdue,6,3,0,0,282251530,Backup
30,Tobias Larry,LB,Purdue,17,40,0,0,308106108,Backup
31,Robert McWilliams,DE,Purdue,6,9,0,0,451360642,Backup
31,Joe Schopper,P,Purdue,63,0,0,0,928447277,Starter
32,Jack Wegher,RB,Purdue,8,15,2,0,986781401,Backup
33,Jackson Anthrop,WR,Purdue,90,0,2,0,887681354,Starter
34,Jonah Williams,LB,Purdue,12,26,0,0,938797121,Backup
34,Richie Worship,RB,Purdue,82,126,27,0,715794945,Starter
35,Wes Cook,S,Purdue,7,11,0,0,713792720,Backup
36,Danny Ezechukwu,LB,Purdue,57,139,0,0,999465115,Starter
37,Brian Lankford-Johnson,RB,Purdue,10,24,2,0,567614551,Backup
38,Zac Collins,PK,Purdue,4,0,0,1,210441604,Backup
38,Brennan Thieneman,S,Purdue,5,7,0,0,122445279,Backup
39,Zach Randall,LB,Purdue,9,22,0,0,345363778,Backup
40,Ronnie Hill,S,Purdue,11,16,0,0,684788596,Backup
40,Alexander Horvath,RB,Purdue,4,8,1,0,327497036,Backup
41,Jacob Thieneman,S,Purdue,70,117,0,0,705973053,Starter
42,Brian Bravo,PK,Purdue,13,0,0,7,111589300,Backup
42,David Day,CB,Purdue,11,7,0,0,309636196,Backup
43,Andy Chelf,S,Purdue,20,28,0,0,200336239,Backup
43,Myles Homan,PK,Purdue,17,0,0,9,712703932,Backup
44,Anthony Watts,DT,Purdue,4,5,0,0,412002037,Backup
45,Lane Beeler,RB,Purdue,9,16,2,0,386483353,Backup
45,Austin Larkin,DE,Purdue,68,98,0,0,687361428,Starter
46,Race Johnson,CB,Purdue,19,15,0,0,756170609,Backup
47,Ben Makowski,LS,Purdue,51,0,0,0,385352439,Starter
48,Ryan Sadkowski,LS,Purdue,1,0,0,0,95135412,Backup
48,Rob Simmons,LB,Purdue,2,4,0,0,480936482,Backup
49,Dennis Johnson,S,Purdue,16,28,0,0,603896731,Backup
50,Keiwan Jones,DT,Purdue,8,10,0,0,896464765,Backup
50,Bearooz Yacoobi,OL,Purdue,12,25,0,0,603343506,Backup
51,Bryce Brown,OL,Purdue,12,26,0,0,143542387,Backup
52,Tanner Hawthorne,OT,Purdue,3,8,0,0,555628372,Backup
53,Kirk Barron,C,Purdue,100,442,0,0,676329489,Starter
54,Mike Zeigler,DE,Purdue,9,15,0,0,776668969,Backup
55,Derrick Barnes,LB,Purdue,5,11,0,0,837222747,Backup
55,Michael Mendez,OL,Purdue,3,5,0,0,14211545,Backup
56,Viktor Beach,OL,Purdue,0,0,0,0,486665423,Backup
57,Semisi Fakasiieiki,LB,Purdue,16,39,0,0,788654078,Backup
58,Ryan Flaherty,OL,Purdue,10,21,0,0,883996635,Backup
60,Eric Swingler,OL,Purdue,58,128,0,0,650079644,Starter
64,Eric Ferguson,OL,Purdue,19,39,0,0,309372957,Backup
65,Marc Roland,OL,Purdue,14,25,1,0,260383961,Backup
66,Alex Criddle,DT,Purdue,6,6,0,0,189885217,Backup
68,Peyton Truitt,OL,Purdue,19,36,1,0,627923125,Backup
70,Dave Steinmetz,OL,Purdue,51,98,1,0,162241715,Starter
71,Sam Loebig,OL,Purdue,4,8,0,0,64606373,Backup
72,Jalen Jackson,OL,Purdue,3,5,0,0,213268986,Backup
73,Ethan Smart,OL,Purdue,11,21,0,0,568128472,Backup
74,Graham Keller,OL,Purdue,9,16,0,0,680313493,Backup
75,Shane Evans,OL,Purdue,98,225,2,0,192424674,Starter
76,Mark Stickford,OL,Purdue,11,25,0,0,6526892,Backup
77,D.J. Washington,OL,Purdue,3,6,0,0,271818743,Backup
78,Grant Hermanns,OL,Purdue,8,14,0,0,680215759,Backup
79,Matt McCann,OL,Purdue,64,131,0,0,638761320,Starter
80,Jarrett Burgess,WR,Purdue,15,0,0,0,966427387,Backup
81,Darius Pittman,TE,Purdue,10,9,0,0,585617544,Backup
82,Wade Buckman,TE,Purdue,11,9,0,0,921516988,Backup
83,Malcolm Dotson,WR,Purdue,2,0,0,0,632248760,Backup
84,Jess Trussell,TE,Purdue,3,1,0,0,152216747,Backup
85,J.D. Dellinger,PK,Purdue,79,0,0,38,252317339,Starter
86,Noah Ellison,WR,Purdue,10,0,0,0,507627523,Backup
87,Ryan James,WR,Purdue,6,0,0,0,289762403,Backup
88,Cole Herdman,TE,Purdue,57,33,0,0,963296869,Starter
89,Brycen Hopkins,TE,Purdue,10,6,0,0,60864637,Backup
91,Chazmyn Turner,DE,Purdue,18,22,0,0,681356433,Backup
92,Giovanni Reviere,DE,Purdue,11,16,0,0,908939577,Backup
94,Allen Daniels,DT,Purdue,6,9,0,0,20112122,Backup
96,Ray Ellis,DT,Purdue,11,20,0,0,934988876,Backup
96,Jake Herr,P,Purdue,15,0,0,0,158711082,Backup
97,Brooks Royal,LS,Purdue,9,0,0,0,282429940,Backup
98,Kai Higgins,DE,Purdue,1,1,0,0,920837673,Backup
1,Christian Campbell,CB,Penn State,57,57,0,0,200049586,Starter
1,KJ Hamler,WR,Penn State,17,0,0,0,659418746,Backup
2,Marcus Allen,S,Penn State,76,118,0,0,872812943,Starter
2,Tommy Stevens,QB,Penn State,14,8,1,0,109182063,Backup
3,Donovan Johnson,CB,Penn State,17,13,0,0,713089178,Backup
3,DeAndre Thompkins,WR,Penn State,57,0,0,0,271805565,Starter
4,Nick Scott,S,Penn State,16,21,0,0,848986907,Backup
5,Tariq Castro-Fields,CB,Penn State,14,16,0,0,2693003,Backup
5,DaeSean Hamilton,WR,Penn State,77,0,0,0,507173192,Starter
6,Cam Brown,LB,Penn State,8,18,0,0,853448475,Backup
6,Andre Robinson,RB,Penn State,16,29,5,0,230359194,Backup
7,Koa Farmer,LB,Penn State,84,196,0,0,407158199,Starter
7,Jake Zembiec,QB,Penn State,8,4,1,0,509283325,Backup
8,Mark Allen,RB,Penn State,2,3,0,0,629860266,Backup
9,Trace McSorley,QB,Penn State,50,24,4,0,941416533,Starter
9,Jarvis Miller,LB,Penn State,4,10,0,0,116758227,Backup
10,Brandon Polk,WR,Penn State,15,0,1,0,669586172,Backup
11,Irvin Charles,WR,Penn State,15,0,1,0,7655529,Backup
12,Desi Davis,CB,Penn State,9,8,0,0,309489352,Backup
12,Mac Hippenhammer,WR,Penn State,15,0,1,0,177047664,Backup
13,Saeed Blacknall,WR,Penn State,20,0,0,0,3359437,Backup
13,Ellis Brooks,LB,Penn State,17,35,0,0,951967547,Backup
14,Sean Clifford,QB,Penn State,13,5,1,0,824754533,Backup
14,Zech McPhearson,CB,Penn State,12,13,0,0,121301625,Backup
15,Grant Haley,CB,Penn State,93,84,0,0,370439815,Starter
15,Michael Shuster,QB,Penn State,1,0,0,0,168321526,Backup
16,Billy Fessler,QB,Penn State,75,37,9,0,864339125,Starter
16,John Petrishen,S,Penn State,20,29,0,0,174672393,Backup
17,Garrett Taylor,S,Penn State,13,22,0,0,202991793,Backup
18,Jonathan Holland,TE,Penn State,20,15,0,0,601712082,Backup
18,Shaka Toney,DE,Penn State,10,16,0,0,708714054,Backup
19,Torrence Brown,DE,Penn State,18,24,0,0,729521880,Backup
20,Jabari Butler,CB,Penn State,9,8,0,0,879007491,Backup
20,Johnathan Thomas,RB,Penn State,10,18,2,0,45177678,Backup
21,Amani Oruwariye,CB,Penn State,14,15,0,0,167332850,Backup
23,Ayron Monroe,S,Penn State,3,5,0,0,847221301,Backup
24,DJ Brown,CB,Penn State,17,11,0,0,893071469,Backup
24,Miles Sanders,RB,Penn State,10,19,2,0,207042042,Backup
25,Brelin Faison-Walden,LB,Penn State,19,43,0,0,663333138,Backup
26,Saquon Barkley,RB,Penn State,76,126,22,0,434256191,Starter
26,Jonathan Sutherland,S,Penn State,0,0,0,0,281816366,Backup
28,Troy Apke,S,Penn State,62,118,0,0,598938265,Starter
29,John Reid,CB,Penn State,11,12,0,0,849766142,Backup
30,Kevin Givens,DT,Penn State,8,10,0,0,503404395,Backup
31,Christopher Welde,WR,Penn State,17,0,0,0,51036652,Backup
32,Journey Brown,RB,Penn State,13,23,3,0,442125725,Backup
32,Mitchell Vallone,S,Penn State,16,24,0,0,983246609,Backup
33,Jake Cooper,LB,Penn State,7,13,0,0,482295737,Backup
34,Shane Simmons,DE,Penn State,17,25,0,0,547542959,Backup
35,Justin Neff,S,Penn State,19,24,0,0,521462539,Backup
36,Jan Johnson,LB,Penn State,3,6,0,0,779081978,Backup
37,Drew Hartlaub,S,Penn State,13,16,0,0,330063000,Backup
38,Lamont Wade,CB,Penn State,8,7,0,0,272863227,Backup
39,Frank Di Leo,LB,Penn State,10,19,0,0,641859436,Backup
39,Josh McPhearson,RB,Penn State,8,15,2,0,201603376,Backup
40,Jason Cabinda,LB,Penn State,66,158,0,0,553968744,Starter
40,Nick Eury,RB,Penn State,9,19,2,0,778530039,Backup
41,Joe Arcangelo,TE,Penn State,8,4,0,0,709418787,Backup
41,Parker Cothren,DT,Penn State,85,123,0,0,903419280,Starter
42,Ellison Jordan,DT,Penn State,16,29,0,0,268628244,Backup
43,Manny Bowen,LB,Penn State,56,132,0,0,879058508,Starter
44,Brailyn Franklin,LB,Penn State,19,40,0,0,960844498,Backup
45,Joe DuMond,LB,Penn State,16,36,0,0,396623005,Backup
46,Colin Castagna,DE,Penn State,0,0,0,0,241825420,Backup
47,Will Blair,S,Penn State,1,1,0,0,109087238,Backup
47,Brandon Smith,LB,Penn State,12,27,0,0,92315254,Backup
48,Shareef Miller,DE,Penn State,67,126,0,0,73812337,Starter
49,Daniel Joseph,DE,Penn State,12,20,0,0,140498501,Backup
50,Max Chizmar,LB,Penn State,5,12,0,0,98084587,Backup
51,Alex Gellerstedt,OL,Penn State,16,31,0,0,622438441,Backup
51,Jason Vranic,LB,Penn State,5,10,0,0,109632810,Backup
52,Ryan Bates,OL,Penn State,50,105,0,0,209727607,Starter
52,Curtis Cothran,DT,Penn State,88,117,0,0,924773013,Starter
53,Fred Hansard,DT,Penn State,4,6,0,0,291058785,Backup
54,Robert Windsor,DT,Penn State,3,5,0,0,177398756,Backup
55,Antonio Shelton,DT,Penn State,4,5,0,0,46022899,Backup
56,Tyrell Chavis,DT,Penn State,19,30,0,0,8544286,Backup
58,Evan Presta,DT,Penn State,5,6,0,0,840735442,Backup
59,Andrew Nelson,OL,Penn State,13,31,0,0,596693368,Backup
61,C.J. Thorpe,OL,Penn State,17,35,1,0,354113405,Backup
62,Michal Menet,OL,Penn State,12,22,0,0,853261480,Backup
64,Zach Simpson,OL,Penn State,16,32,0,0,29888803,Backup
65,Crae McCracken,OL,Penn State,9,20,0,0,146324018,Backup
66,Connor McGovern,OL,Penn State,91,179,0,0,400775702,Starter
68,Hunter Kelly,OL,Penn State,1,1,0,0,193218674,Backup
70,Brendan Mahon,OL,Penn State,90,180,0,0,453834998,Starter
71,Will Fries,OL,Penn State,81,166,0,0,604435221,Starter
72,Robbie Martin,OL,Penn State,10,17,0,0,224665576,Backup
73,Mike Miranda,OL,Penn State,2,4,0,0,219081675,Backup
74,Steven Gonzalez,OL,Penn State,57,124,2,0,794627840,Starter
75,Des Holmes,OL,Penn State,15,33,0,0,665021200,Backup
76,Sterling Jenkins,OL,Penn State,15,28,0,0,73849352,Backup
77,Chasz Wright,OL,Penn State,6,14,0,0,952342606,Backup
79,Charlie Shuman,OL,Penn State,8,15,0,0,163031764,Backup
80,Danny Dalton,TE,Penn State,5,3,0,0,774701814,Backup
80,Justin Weller,WR,Penn State,0,0,0,0,533392263,Backup
81,Cam Sullivan-Brown,WR,Penn State,19,0,0,0,703888241,Backup
82,Tyler Shoop,WR,Penn State,2,0,0,0,169249832,Backup
83,Nick Bowers,TE,Penn State,14,9,0,0,548979424,Backup
83,Alex Hoenstine,WR,Penn State,18,0,0,0,457894333,Backup
84,Juwan Johnson,WR,Penn State,72,0,3,0,760283859,Starter
85,Isaac Lutz,WR,Penn State,1,0,0,0,393874365,Backup
86,Cody Hodgens,WR,Penn State,1,0,0,0,239680689,Backup
87,Dae'Lun Darien,WR,Penn State,14,0,1,0,109214357,Backup
88,Mike Gesicki,TE,Penn State,57,29,0,0,274908959,Starter
89,Colton Maxwell,WR,Penn State,14,0,1,0,317392116,Backup
89,Tom Pancoast,TE,Penn State,7,4,0,0,368014764,Backup
90,Damion Barber,DE,Penn State,8,13,0,0,726034652,Backup
90,Alex Barbir,PK,Penn State,9,0,0,5,827361522,Backup
91,Ryan Monk,DT,Penn State,15,21,0,0,851549310,Backup
91,Chris Stoll,LS,Penn State,14,0,0,0,876779852,Backup
92,Corey Bolds,DT,Penn State,19,31,0,0,35033752,Backup
92,Daniel Pasquariello,P,Penn State,2,0,0,0,695358044,Backup
93,Blake Gillikin,PK,Penn State,91,0,0,44,883021298,Starter
94,Joe Calcagno,LS,Penn State,2,0,0,0,662259112,Backup
95,Tyler Davis,PK,Penn State,59,0,0,27,260231108,Starter
96,Immanuel Iyke,DT,Penn State,0,0,0,0,532113375,Backup
96,Kyle Vasey,LS,Penn State,63,0,0,0,905384317,Starter
97,Ryan Buchholz,DE,Penn State,58,98,0,0,218175016,Starter
97,Carson Landis,PK,Penn State,14,0,0,6,52582974,Backup
98,Mike Curry,LS,Penn State,9,0,0,0,301440294,Backup
98,Dan Vasey,DL,Penn State,7,6,0,0,554235259,Backup
99,Nick DeAngelis,PK,Penn State,0,0,0,0,301861665,Backup
99,Yetur Gross-Matos,DE,Penn State,14,18,0,0,418013573,Backup
2,Patrick Johnson,S,Wisconsin,2,2,0,0,948837720,Backup
3,Kendric Pryor,WR,Wisconsin,2,0,0,0,346188393,Backup
4,A.J. Taylor,WR,Wisconsin,54,0,0,0,85168092,Starter
5,Garret Dooley,LB,Wisconsin,51,122,0,0,997690165,Starter
5,Chris James,RB,Wisconsin,18,31,6,0,307330943,Backup
6,Danny Davis III,WR,Wisconsin,17,0,1,0,410783736,Backup
7,Bradrick Shaw,RB,Wisconsin,3,5,0,0,480894642,Backup
8,Joe Ferguson,S,Wisconsin,2,3,0,0,199737379,Backup
9,Rachid Ibrahim,RB,Wisconsin,14,27,2,0,149236437,Backup
10,Jack Coan,QB,Wisconsin,3,2,0,0,293936409,Backup
10,Seth Currens,S,Wisconsin,13,20,0,0,455256364,Backup
11,Nick Nelson,CB,Wisconsin,92,51,0,0,181354976,Starter
11,Jazz Peavy,WR,Wisconsin,17,0,1,0,28876107,Backup
12,Alex Hornibrook,QB,Wisconsin,64,45,6,0,695854906,Starter
12,Natrell Jamerson,S,Wisconsin,84,119,0,0,655103765,Starter
13,Evan Bondoc,S,Wisconsin,0,0,0,0,596494564,Backup
14,D'Cota Dixon,S,Wisconsin,97,137,0,0,682037922,Starter
15,Anthony Lotti,P,Wisconsin,81,0,0,0,635528509,Starter
15,Danny Vanden Boom,QB,Wisconsin,11,7,1,0,563179901,Backup
16,Jack Dunn,WR,Wisconsin,15,0,0,0,242879737,Backup
17,George Rushing,WR,Wisconsin,17,0,0,0,894416118,Backup
17,Andrew Van Ginkel,LB,Wisconsin,4,9,0,0,975326285,Backup
18,Arrington Farrar,LB,Wisconsin,14,33,0,0,264461477,Backup
19,Titus Booker,CB,Wisconsin,5,4,0,0,318715094,Backup
19,Kare Lyles,QB,Wisconsin,1,0,0,0,244450376,Backup
20,Faion Hicks,CB,Wisconsin,10,5,0,0,422424288,Backup
20,Austin Ramesh,FB,Wisconsin,68,142,4,0,858558444,Starter
21,Mark Saari,RB,Wisconsin,11,16,3,0,934020843,Backup
21,Caesar Williams,CB,Wisconsin,8,11,0,0,384256924,Backup
22,Cade Green,WR,Wisconsin,1,0,0,0,168733841,Backup
23,Mason Stokke,LB,Wisconsin,5,11,0,0,826660537,Backup
23,Jonathan Taylor,RB,Wisconsin,56,109,17,0,953694492,Starter
24,Madison Cone,CB,Wisconsin,16,13,0,0,256455025,Backup
24,Adam Krumholz,WR,Wisconsin,3,0,0,0,860211614,Backup
25,Scott Nelson,S,Wisconsin,4,6,0,0,382174640,Backup
25,Derrick Tindal,CB,Wisconsin,57,57,0,0,827945231,Starter
26,Eric Burrell,S,Wisconsin,1,1,0,0,425077819,Backup
26,Chris Clementi,DB,Wisconsin,5,10,0,0,672371753,Backup
27,Rafael Gaglianone,PK,Wisconsin,64,0,0,31,424497666,Starter
27,Cristian Volpentesta,CB,Wisconsin,13,12,0,0,812837599,Backup
28,Taiwan Deal,RB,Wisconsin,7,14,2,0,824424096,Backup
28,Blake Mielke,S,Wisconsin,17,27,0,0,20825666,Backup
29,Dontye Carriere-Williams,CB,Wisconsin,1,0,0,0,190457688,Backup
30,Aaron Maternowski,FB,Wisconsin,16,37,2,0,480827400,Backup
30,Coy Wanner,TE,Wisconsin,13,7,0,0,941086670,Backup
31,Lubern Figaro,CB,Wisconsin,1,1,0,0,159152370,Backup
31,Tyler Mais,S,Wisconsin,19,24,0,0,590765023,Backup
32,Jake Collinsworth,LB,Wisconsin,19,48,0,0,958077995,Backup
32,Leon Jacobs,LB,Wisconsin,72,146,0,0,107631892,Starter
34,Sam Brodner,RB,Wisconsin,15,26,4,0,898472533,Backup
34,Chikwe Obasih,DE,Wisconsin,8,12,0,0,140605135,Backup
36,Hunter Johnson,RB,Wisconsin,10,18,3,0,964017701,Backup
36,Kobe Knaak,S,Wisconsin,2,2,0,0,263928962,Backup
37,Ethan Cesarz,LB,Wisconsin,17,43,0,0,679571215,Backup
37,Garrett Groshek,RB,Wisconsin,14,21,4,0,129644874,Backup
38,Sam DeLany,WR,Wisconsin,16,0,0,0,646156637,Backup
38,P.J. Rosowski,P,Wisconsin,52,0,0,0,30937090,Starter
39,Zach Hintze,PK,Wisconsin,6,0,0,2,914010312,Backup
39,Jake Whalen,FB,Wisconsin,16,37,3,0,931441613,Backup
41,Noah Burks,LB,Wisconsin,15,35,0,0,84198006,Backup
41,Paul Jackson,WR,Wisconsin,10,0,1,0,784257020,Backup
43,Ryan Connelly,LB,Wisconsin,20,40,0,0,465055088,Backup
43,Peter Roy,WR,Wisconsin,3,0,0,0,804081567,Backup
45,Alec Ingold,FB,Wisconsin,2,5,0,0,459611074,Backup
45,Hegeman Tiedt,LB,Wisconsin,10,23,0,0,749380510,Backup
46,Gabe Lloyd,TE,Wisconsin,14,10,0,0,169258375,Backup
46,Nick Thomas,LB,Wisconsin,1,2,0,0,788330615,Backup
47,Griffin Grady,LB,Wisconsin,19,41,0,0,96602277,Backup
48,Jack Cichy,LB,Wisconsin,55,139,0,0,401117025,Starter
49,Kyle Penniston,TE,Wisconsin,5,4,0,0,214518162,Backup
50,Izayah Green-May,LB,Wisconsin,17,35,0,0,809855171,Backup
51,Adam Bay,LS,Wisconsin,92,0,0,0,803301535,Starter
52,Jacob Maxwell,OL,Wisconsin,13,21,0,0,504981714,Backup
52,David Pfaff,DE,Wisconsin,19,31,0,0,989363699,Backup
53,T.J. Edwards,LB,Wisconsin,97,192,0,0,561474611,Starter
54,Chris Orr,LB,Wisconsin,70,151,0,0,827969456,Starter
55,Christian Bell,LB,Wisconsin,15,36,0,0,681412283,Backup
56,Zack Baun,LB,Wisconsin,16,37,0,0,384557292,Backup
57,Michael Balistreri,DE,Wisconsin,4,6,0,0,375495605,Backup
57,Alec James,DE,Wisconsin,78,130,0,0,845005016,Starter
58,Mike Maskalunas,LB,Wisconsin,0,0,0,0,802708719,Backup
59,Tyler Johnson,LB,Wisconsin,7,13,0,0,505026456,Backup
60,Logan Bruss,OL,Wisconsin,18,37,1,0,853938136,Backup
61,Tyler Biadasz,OL,Wisconsin,85,164,0,0,420968233,Starter
62,Patrick Kasl,OL,Wisconsin,20,38,0,0,864630920,Backup
63,Michael Deiter,OL,Wisconsin,71,123,0,0,73930059,Starter
64,Brett Connors,OL,Wisconsin,8,16,0,0,339581148,Backup
65,Tyler Beach,OL,Wisconsin,19,39,0,0,244176644,Backup
66,Beau Benzschawel,OL,Wisconsin,56,120,3,0,808181367,Starter
67,Jon Dietzen,OL,Wisconsin,58,97,0,0,946162959,Starter
68,David Moorman,OL,Wisconsin,18,40,1,0,623052400,Backup
69,Aaron Vopal,DE,Wisconsin,12,16,0,0,379709294,Backup
70,Josh Seltzner,OL,Wisconsin,14,30,0,0,406796535,Backup
71,Cole Van Lanen,OL,Wisconsin,8,18,0,0,559696801,Backup
73,Alex Fenton,OL,Wisconsin,3,5,0,0,773133875,Backup
74,Gunnar Roberge,NT,Wisconsin,1,1,0,0,180253669,Backup
75,Micah Kapoi,OL,Wisconsin,5,10,0,0,540476842,Backup
76,Kayden Lyles,OL,Wisconsin,8,16,0,0,596376160,Backup
77,Blake Smithback,OL,Wisconsin,3,6,0,0,621804687,Backup
78,Jason Erdmann,OL,Wisconsin,8,16,0,0,82824452,Backup
79,David Edwards,OL,Wisconsin,91,199,2,0,764509954,Starter
81,Troy Fumagalli,TE,Wisconsin,0,0,0,0,294714093,Backup
82,Emmet Perry,WR,Wisconsin,2,0,0,0,497067743,Backup
84,Jake Ferguson,TE,Wisconsin,10,5,0,0,841510231,Backup
85,Zander Neuville,TE,Wisconsin,3,2,0,0,441472215,Backup
86,Luke Benzschawel,TE,Wisconsin,8,5,0,0,349025820,Backup
87,Quintez Cephus,WR,Wisconsin,68,0,0,0,507978184,Starter
89,Deron Harrell,WR,Wisconsin,2,0,0,0,479069805,Backup
90,Connor Allen,P,Wisconsin,75,0,0,0,542268638,Starter
91,Josh Bernhagen,LS,Wisconsin,6,0,0,0,676974854,Backup
93,Garrett Rand,DE,Wisconsin,12,11,0,0,456947068,Backup
94,Matt Henningsen,DE,Wisconsin,20,29,0,0,824200682,Backup
94,Conor Sheehy,DE,Wisconsin,67,106,0,0,849203917,Starter
95,Keldric Preston,DE,Wisconsin,13,23,0,0,411837279,Backup
96,Billy Hirschfeld,DE,Wisconsin,15,25,0,0,966595074,Backup
97,Isaiahh Loudermilk,DE,Wisconsin,3,3,0,0,309467913,Backup
98,Kraig Howe,DE,Wisconsin,7,10,0,0,444213961,Backup
98,Collin Larsh,PK,Wisconsin,7,0,0,3,560432032,Backup
99,Olive Sagapolu,NT,Wisconsin,80,102,0,0,259929897,Starter
1,Lamar Jackson,DB,Nebraska,8,15,0,0,658170765,Backup
1,Tyjon Lindsey,WR,Nebraska,12,0,0,0,572166826,Backup
2,Tony Butler,DB,Nebraska,14,30,0,0,793990197,Backup
2,Zack Darlington,WR,Nebraska,53,0,0,0,448047965,Starter
3,Marcus Newby,LB,Nebraska,18,41,0,0,450437019,Backup
4,Avery Anderson,DB,Nebraska,9,20,0,0,917053088,Backup
4,Jaevon McQuitty,WR,Nebraska,14,0,1,0,84665104,Backup
5,Dedrick Young II,LB,Nebraska,79,162,0,0,331276462,Starter
6,Eric Lee Jr.,DB,Nebraska,19,40,0,0,173468279,Backup
7,Mohamed Barry,LB,Nebraska,3,5,0,0,173806747,Backup
8,Chris Jones,CB,Nebraska,50,49,0,0,912872650,Starter
8,Stanley Morgan Jr.,WR,Nebraska,71,0,0,0,209380821,Starter
9,DaiShon Neal,DL,Nebraska,10,14,0,0,625663596,Backup
9,Keyan Williams,WR,Nebraska,6,0,0,0,781858626,Backup
10,Joshua Kalu,DB,Nebraska,18,45,0,0,109212096,Backup
10,JD Spielman,WR,Nebraska,97,0,7,0,741848588,Starter
11,Austin Allen,TE,Nebraska,1,0,0,0,209361485,Backup
11,Boaz Joseph,DB,Nebraska,5,11,0,0,969424656,Backup
12,Luke Gifford,LB,Nebraska,55,129,0,0,454075789,Starter
12,Patrick O'Brien,QB,Nebraska,4,2,0,0,655819688,Backup
13,JoJo Domann,DB,Nebraska,11,23,0,0,979671872,Backup
13,Tanner Lee,QB,Nebraska,51,33,5,0,174792957,Starter
14,Tristan Gebbia,QB,Nebraska,13,1,2,0,791497623,Backup
15,De'Mornay Pierson-El,WR,Nebraska,66,0,7,0,186082179,Starter
15,Avery Roberts,LB,Nebraska,16,40,0,0,70210535,Backup
16,Andrew Bunch,QB,Nebraska,10,2,0,0,926857473,Backup
